x;y
1;100
2,5;100,2419577
4;100,7062893
5,5;100,7627386
7;101,2722478
8,5;101,8900332
10;103,3845172
11,5;105,2634331
13;106,4707308
14,5;106,5714208
16;108,0683783
17,5;108,5166234
19;109,4529464
20,5;110,7732938
22;112,7438056
23,5;114,656087
25;114,950212
26,5;116,2104202
28;116,9441519
29,5;118,7507947
31;119,4219995
32,5;121,2032788
34;123,0396331
35,5;125,0186281
37;125,6286327
38,5;127,0426619
40;127,643169
41,5;127,6558005
43;128,7687557
44,5;129,5050033
46;129,8602605
47,5;130,7816476
49;132,5440984
50,5;133,7320826
52;135,4380532
53,5;137,3199256
55;137,7426634
56,5;138,3007806
58;140,0613747
59,5;141,8095806
61;142,1538535
62,5;143,2414576
64;143,8402044
65,5;144,6845246
67;146,36338
68,5;147,0234752
70;147,7694901
71,5;149,1729519
73;149,724126
74,5;150,6129701
76;150,6381259
77,5;151,0506749
79;152,8089008
80,5;154,7980331
82;156,7739985
83,5;158,5735435
85;158,6569368
86,5;159,3589505
88;161,3550235
89,5;161,5194664
91;162,5633664
92,5;164,184603
94;165,8237443
95,5;167,0786832
97;168,6107692
98,5;169,0935874
100;169,8479829
101,5;171,5313528
103;173,4819738
104,5;174,8489726
106;175,0226125
107,5;175,3988669
109;177,1991459
110,5;178,1924518
112;179,7655504
113,5;181,5194091
115;182,8202723
116,5;183,8843616
118;185,5801541
119,5;186,3777237
121;188,0956205
122,5;188,3514571
124;189,3436468
125,5;189,4415098
127;190,2202459
128,5;190,9224144
130;191,7734397
131,5;192,5909563
133;193,2828818
134,5;194,1069094
136;194,9882527
137,5;195,9385676
139;197,2746211
140,5;198,5858775
142;199,4032359
143,5;201,0631683
145;202,3218726
146,5;203,4395874
148;203,7792127
149,5;205,0665243
151;205,4556474
152,5;206,715061
154;206,7411224
155,5;207,9123981
157;209,2081164
158,5;210,8075347
160;212,2420902
161,5;212,8224922
163;212,8735282
164,5;212,9919981
166;214,6663967
167,5;215,3544918
169;217,1782523
170,5;218,2241415
172;218,9911469
173,5;219,4772523
175;219,7934016
176,5;221,6133497
178;222,7975013
179,5;223,9712958
181;224,0452579
182,5;224,6102281
184;226,0897312
185,5;226,9329538
187;228,2157973
188,5;228,2166792
190;230,0455961
191,5;230,3504453
193;231,2581646
194,5;233,2300984
196;235,0307285
197,5;236,5196865
199;237,061024
200,5;237,2143962
202;238,7619679
203,5;239,499503
205;240,3579338
206,5;241,7185856
208;243,507856
209,5;243,9984353
211;244,0975581
212,5;245,1740158
214;246,5132926
215,5;246,5759815
217;247,0830859
218,5;248,0507328
220;249,7456227
221,5;251,1840855
223;252,9542374
224,5;253,2383651
226;254,6832666
227,5;255,1155302
229;256,3552604
230,5;257,8206591
232;259,6541699
233,5;261,2473537
235;261,7607713
236,5;262,7969134
238;264,045251
239,5;265,7754811
241;266,3665776
242,5;266,8525711
244;267,5191366
245,5;267,6921537
247;267,8527467
248,5;268,2708836
250;268,6427104
251,5;270,523954
253;272,0891843
254,5;272,8199601
256;273,7098384
257,5;274,2116329
259;275,2615763
260,5;275,5294831
262;277,4942874
263,5;277,8666251
265;279,6312731
266,5;280,84237
268;282,0658909
269,5;282,9374064
271;284,6398406
272,5;284,9169663
274;285,9158436
275,5;286,4983853
277;288,2469259
